Ravenclaw,Slytherin,Gryffindor,Hufflepuff,predicted_house
0.988008213496334,0.06279867800754747,0.003437588345452452,0.0004057893013338407,Ravenclaw
0.005852184285020424,0.9928821833226168,0.0017783565381916803,0.014198341758971304,Slytherin
0.0064818103342204406,0.016073923610173395,0.005593544517452627,0.9949486760415609,Hufflepuff
0.011584373765935674,0.9933084463399234,0.00841697849385158,0.0036641386784415763,Slytherin
0.01120546774212812,0.9946586313301541,0.003463714318149246,0.0074833056780633745,Slytherin
0.9758934627645898,0.03531725685872749,0.01655777184092657,0.00028606029156620747,Ravenclaw
0.9816522763487281,0.0121213159269602,0.008509580980184827,0.004322585301503387,Ravenclaw
0.011143224194730347,0.992436556757267,0.00518615411106027,0.018715495457710864,Slytherin
0.9883152990356637,0.03662852894732323,0.006197238559586301,0.0020346888000450673,Ravenclaw
0.9720597488371141,0.1178888199573742,0.006138937483544834,0.005364750643798735,Ravenclaw
0.04154587563898937,0.9795661759041954,0.08952963375934933,0.0018675031306721428,Slytherin
0.0032122613555342827,0.018883107449301904,0.036591624768095014,0.9787189191007136,Hufflepuff
0.02293009765750629,0.8750235536988037,0.008875353856404157,0.008431859772382486,Slytherin
0.0017815892335649648,0.009347066257069488,0.9910254126888182,0.006186532726977757,Gryffindor
0.9979724378925816,0.0075881067476926385,0.00426382273278818,0.003204596807737153,Ravenclaw
0.13326270955044814,0.047248268368765334,0.03250610491151016,0.920804799850194,Hufflepuff
0.002768027679835641,0.031157999722854123,0.9997500531429554,0.03196049819743817,Gryffindor
0.9944235862907067,0.011686498093859287,0.0095452305982372,0.0038956571863728437,Ravenclaw
0.9994327160316364,0.0018665814179601099,0.01466681452615579,0.0024590160991396137,Ravenclaw
0.026461316940630884,0.01858589776057179,0.0033947492319142515,0.9964402267152527,Hufflepuff
0.9921019390612709,0.0037007864254087943,0.006499383588207617,0.003792900095765344,Ravenclaw
0.0038202181787625766,0.014790488327906087,0.005344671505773635,0.9976021326607564,Hufflepuff
0.005947083763111649,0.03708144456247948,0.9913424627900568,0.002589564464656139,Gryffindor
0.012799349186616226,0.014429833225324906,0.009431604187617586,0.9641794124305398,Hufflepuff
0.022948241043090074,0.019198897332402796,0.021963715468718753,0.9552010028925336,Hufflepuff
0.0082115683373808,0.9934686240574151,0.0034831211926402714,0.0034730611733802433,Slytherin
0.9911483176755608,0.0006916143425224529,0.005056668227099429,0.028592666858136995,Ravenclaw
0.09016362432374221,0.0018033914596992738,0.9977903753718006,0.0045541244568288895,Gryffindor
0.028527953727465895,0.001986283228535388,0.06460224847834045,0.6114619618702566,Hufflepuff
0.011393125152526573,0.028042772055528273,0.0074674341694515,0.991319894392474,Hufflepuff
0.009076816778737066,0.007172172057160721,0.004085774364016804,0.993420211483841,Hufflepuff
0.9970896200054185,0.011109396996124803,0.024364649336722135,0.0025451694296654936,Ravenclaw
0.975207821584558,0.01432008125706347,0.011296090136370875,0.005353025591194673,Ravenclaw
0.004912198077808635,0.9986067649287427,0.0022856818890067535,0.0019316146150263583,Slytherin
0.0030547192745876066,0.9990529655106944,0.004808727825869321,0.029801431826009524,Slytherin
0.018612996689673044,0.0014921768717394656,0.9975276657366876,0.002644338288473001,Gryffindor
0.006764973156926202,0.006909788695643535,0.027159120784325638,0.9558595422498489,Hufflepuff
0.9937956766753165,0.01600149888922154,0.005359235200554877,0.015004713121907511,Ravenclaw
0.02352619960131468,0.9814184238650278,0.0036509825994764664,0.00523926187314375,Slytherin
0.0064476575227704145,0.21305849669168483,0.004656190409661396,0.9713683113243289,Hufflepuff
0.003198570754505961,0.0007800645410387352,0.004985258670941602,0.9821189284076386,Hufflepuff
0.013056227378076697,0.07381058199134159,0.010224214475506286,0.9948766746484397,Hufflepuff
0.0007625908548604511,0.004309253974451987,0.9982324854946282,0.012777979419076213,Gryffindor
0.013401747180260904,0.017974840288568616,0.0010232741531412376,0.9648265950890061,Hufflepuff
0.9986638732790809,0.02006111347402574,0.004533473935635515,0.0014116351897797501,Ravenclaw
0.011939652539728103,0.0011537412886874665,0.9872093422724064,0.019281971171707834,Gryffindor
0.18149739389087627,0.00248555397592619,0.9634724289546571,0.0016469836636898235,Gryffindor
0.997782363735043,0.00610652741433345,0.005350937153646824,0.023362949754219327,Ravenclaw
0.04830533469529141,0.040389517724638405,0.03353649422983712,0.9419225241429281,Hufflepuff
0.023461844311469977,0.0009469007990335258,0.9913691961659387,0.005224032804646834,Gryffindor
0.016004102016719837,0.017105019800591252,0.010214752765575935,0.9882740243095074,Hufflepuff
0.045416887594911214,0.008762647679481013,0.007883009821647148,0.9636032003648732,Hufflepuff
0.050233521169951494,0.004961913980604285,0.9919978804073701,0.0038062318916405116,Gryffindor
0.021667406798158203,0.10430753583344725,0.0024122930480110667,0.9926623862756,Hufflepuff
0.017728440968631073,0.9837748156595356,0.009680638128068377,0.7482164979304856,Slytherin
0.004249640839438234,0.00016508712600507726,0.9980548572685237,0.009675198598619214,Gryffindor
0.0031968030061636558,0.0012199777074418056,0.9979879565124345,0.019138112957517942,Gryffindor
0.9954591066541049,0.028279684918345666,0.019275369487221708,0.010303645596652146,Ravenclaw
0.01831510581112006,0.016147581132910916,0.007313362548608637,0.9707137850477189,Hufflepuff
0.03385540983214612,0.013305465204236302,0.007277481131543898,0.9673521847568138,Hufflepuff
0.9447298067732118,0.03879595320093919,0.00724176590811162,0.003556202024610392,Ravenclaw
0.005696039441430373,0.9985567025142079,0.0047782022096578055,0.00763411567331699,Slytherin
0.053617902427797966,0.01690635193592281,0.9984552363892596,0.0011511694068670774,Gryffindor
0.006706494377415727,0.9993462608475415,0.0035705487227098926,0.004558539527654715,Slytherin
0.0006988061607933047,0.0009599415021615043,0.9977634714807322,0.012144832828755723,Gryffindor
0.013647667841906996,0.04812585033566196,0.026682688866500145,0.9761024556503364,Hufflepuff
0.004080415372035927,0.005376618425040284,0.9984522416987025,0.006404789597397676,Gryffindor
0.010157449663004834,0.015136265355270528,0.9894739632131309,0.0015075910791544813,Gryffindor
0.011864046166072943,0.006086142737664604,0.9804784141019198,0.0037735503736529108,Gryffindor
0.03374204324450277,0.000586578760176752,0.985851171170017,0.01342214509265476,Gryffindor
0.9879661579290876,0.024262796936908745,0.004075614082000069,0.00123619862386551,Ravenclaw
0.9980831172777176,0.02476916648660587,0.005796268469237172,0.008701085522696985,Ravenclaw
0.009483621923524437,0.026005689796347032,0.0031285241597207177,0.9904918690916461,Hufflepuff
0.9963927961275995,0.017106145121758738,0.01826990185581741,0.008499844269636417,Ravenclaw
0.022939723495836454,0.9788370245014556,0.007624198562366958,0.006546938746165156,Slytherin
0.009532457894774334,0.002150953268732524,0.005611768681330298,0.9942273189355917,Hufflepuff
0.006374947140703064,0.0032636449024177508,0.004294044930464216,0.979712156913991,Hufflepuff
0.9877977743002284,0.026441963124746847,0.04259491050031086,0.0012773999092335112,Ravenclaw
0.991845937418861,0.0007333368008561621,0.04590478898885241,0.02464416301303177,Ravenclaw
0.012479078515837488,0.9945859100919836,0.0022899045132090826,0.008220789716653744,Slytherin
0.0015353297409015775,0.0038932842430352194,0.002604849528189972,0.9960620825798218,Hufflepuff
0.013448680117910356,0.05707602148760132,0.010784634691914522,0.9795506261372726,Hufflepuff
0.997309324718366,0.030268183283004887,0.004062772694406935,0.002080462395252805,Ravenclaw
0.9666159429160951,0.007774878028258088,0.002156847040433561,0.0023611158847423853,Ravenclaw
